test	TEST81_PUBLICATION_FULL
run_tag	test81_publication_20260825_031353
panel_pairs	1024
primer_sequences	2048
difficulty_strata	4_X_256_BALANCED
nested_balanced_subsets	16_64_128_256_1024_PAIRS
reference	GRCh38.p14_PRIMARY24
anchor_contract	EXACT_12_NT_3PRIME
mismatch_contract	AT_MOST_3_PER_PRIMER
amplicon_contract	50_TO_3000_BP
oracle	INDEPENDENT_FULL_REFERENCE_SCAN
oligoscout_exact_vs_oracle	YES
intended_recall	REPORTED_PER_METHOD
bootstrap_unit	PRIMER_PAIR
bootstrap_replicates	10000
core_source_changed	NO
timing_scope	THIS_MACHINE_WITH_OUTPUTS_ON_E_DRIVE_DRVFS
full_status	COMPLETE
